info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\stefa\AppData\Local\Temp\chromatic--13500-j3DRQVpSW6RK
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\common\polyfills.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\preview\globals.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\storybook-init-framework-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\preview.js-generated-config-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 884/912 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 884/913 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 884/914 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 885/914 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 886/914 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 887/914 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 887/915 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getTag.js
<s> [webpack.Progress] 68% building 888/915 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getTag.js
<s> [webpack.Progress] 68% building 888/916 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_equalObjects.js
<s> [webpack.Progress] 68% building 888/917 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_equalByTag.js
<s> [webpack.Progress] 68% building 889/917 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_equalByTag.js
<s> [webpack.Progress] 68% building 890/917 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_equalByTag.js
<s> [webpack.Progress] 68% building 891/917 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_equalByTag.js
<s> [webpack.Progress] 68% building 891/918 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 892/918 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 893/918 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 894/918 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 894/919 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_equalArrays.js
<s> [webpack.Progress] 68% building 894/920 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 68% building 895/920 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 68% building 896/920 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 68% building 897/920 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 68% building 898/920 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 68% building 898/921 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_baseIsNative.js
<s> [webpack.Progress] 68% building 898/922 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 899/922 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 900/922 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 901/922 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 902/922 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 903/922 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 904/922 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 905/922 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 906/922 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 69% building 907/922 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 907/923 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 907/925 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 908/926 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 909/926 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 910/926 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 911/927 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_mapCacheClear.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 69% building 916/928 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 69% building 917/928 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 69% building 918/928 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 69% building 918/929 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_mapCacheHas.js
<s> [webpack.Progress] 69% building 918/930 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_mapCacheGet.js
<s> [webpack.Progress] 69% building 919/930 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_mapCacheGet.js
<s> [webpack.Progress] 69% building 920/930 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_mapCacheGet.js
<s> [webpack.Progress] 69% building 920/931 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 920/932 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 921/932 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 922/932 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 923/932 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 924/932 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 925/932 modules 7 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 925/933 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 926/933 modules 7 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 926/934 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 926/935 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 69% building 926/936 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\map.js
<s> [webpack.Progress] 69% building 926/937 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 926/938 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_DataView.js
<s> [webpack.Progress] 69% building 926/939 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 69% building 926/940 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 69% building 927/940 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 69% building 928/940 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 69% building 928/941 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_mapToArray.js
<s> [webpack.Progress] 69% building 928/942 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 69% building 928/943 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 928/944 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_SetCache.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 68% building 928/946 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 928/947 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 68% building 928/948 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_arraySome.js
<s> [webpack.Progress] 68% building 928/949 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 68% building 928/950 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_Set.js
<s> [webpack.Progress] 68% building 928/951 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 929/951 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 930/951 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 931/951 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 932/951 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 932/952 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 68% building 932/953 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 933/953 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 933/954 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_Hash.js
<s> [webpack.Progress] 68% building 933/955 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 934/955 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 935/955 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 936/955 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 937/955 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 937/956 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 937/957 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 937/958 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 938/958 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 939/958 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 940/958 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 941/958 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 942/958 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 942/959 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 943/959 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 943/960 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 943/961 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 943/962 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 68% building 944/962 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 68% building 944/963 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 945/963 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 945/964 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 68% building 946/964 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 68% building 946/965 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-color\es\helpers\checkboard.js
<s> [webpack.Progress] 68% building 947/965 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-color\es\helpers\checkboard.js
<s> [webpack.Progress] 68% building 947/966 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 948/966 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 949/966 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 69% building 950/966 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 950/967 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 950/968 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 951/968 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 951/969 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 951/970 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 951/971 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 68% building 952/971 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 68% building 953/971 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 68% building 953/972 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 953/973 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 953/974 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 68% building 954/974 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 68% building 955/974 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 68% building 955/975 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 956/975 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 956/976 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 68% building 956/977 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 68% building 956/978 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 957/978 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 958/978 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 958/979 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 68% building 958/980 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_setCacheAdd.js
<s> [webpack.Progress] 68% building 958/981 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 959/981 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 960/981 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 961/981 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 962/981 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 963/981 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 964/981 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 965/981 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 967/981 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 968/981 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 969/981 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\styles.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\styles.js
<s> [webpack.Progress] 69% building 971/982 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\styles.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_hashClear.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 69% building 971/986 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 971/987 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 972/987 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 972/988 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 972/989 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_hashSet.js
<s> [webpack.Progress] 68% building 972/990 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 973/990 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 974/990 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 975/990 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 975/991 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_hashHas.js
<s> [webpack.Progress] 68% building 975/992 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_hashGet.js
<s> [webpack.Progress] 68% building 975/993 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 975/994 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 975/995 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 68% building 975/996 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 68% building 975/997 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\constants.js
